SALARY,prediction,Model
78000,78242.91109786533,Linear Regression
116480,116659.17910458092,Linear Regression
52769,52936.93948174109,Linear Regression
107500,108112.4763059662,Linear Regression
80000,80408.59949705761,Linear Regression
80000,80408.59949705761,Linear Regression
101400,101774.30738132035,Linear Regression
67500,67857.95005484489,Linear Regression
93500,93664.23218382453,Linear Regression
133600,133352.55348809584,Linear Regression
176100,176272.09323406292,Linear Regression
80000,80424.41676631053,Linear Regression
71580,72230.8955113715,Linear Regression
91390,91597.9126730537,Linear Regression
79898,80265.47404245463,Linear Regression
69200,69723.49242616312,Linear Regression
69200,69723.49242616312,Linear Regression
106250,106579.67359231647,Linear Regression
136950,136889.95444399383,Linear Regression
117500,117802.12252010382,Linear Regression
105005,105102.45370270345,Linear Regression
75600,76134.94185531147,Linear Regression
75600,76134.94185531147,Linear Regression
91250,91692.70693348754,Linear Regression
97500,97824.58813973317,Linear Regression
127500,127527.66622229654,Linear Regression
109000,109301.46266689281,Linear Regression
139868,139650.00699133167,Linear Regression
96750,96946.52843746734,Linear Regression
96750,96946.52843746734,Linear Regression
96750,96946.52843746734,Linear Regression
96750,96946.52843746734,Linear Regression
96750,96946.52843746734,Linear Regression
96750,96946.52843746734,Linear Regression
96750,96946.52843746734,Linear Regression
96750,96946.52843746734,Linear Regression
85840,86069.84876232341,Linear Regression
96750,96952.8553451685,Linear Regression
145650,145456.11938011934,Linear Regression
105850,106394.27650335293,Linear Regression
91229,91247.09045155659,Linear Regression
130149,130162.1491794125,Linear Regression
166400,166031.6866690416,Linear Regression
73757,74024.68485982098,Linear Regression
101250,101573.51156250038,Linear Regression
160000,159802.233166223,Linear Regression
122700,122946.63552624227,Linear Regression
96750,97006.6340606284,Linear Regression
115000,115079.17125804133,Linear Regression
96750,97009.79751447901,Linear Regression
96750,97009.79751447901,Linear Regression
96750,97009.79751447901,Linear Regression
96750,97022.45132988134,Linear Regression
96750,97022.45132988134,Linear Regression
96750,97022.45132988134,Linear Regression
96750,97022.45132988134,Linear Regression
130000,129999.868220359,Linear Regression
78500,78980.97613399832,Linear Regression
119300,119672.78329680867,Linear Regression
101287,101579.71326149156,Linear Regression
95300,95656.1470340824,Linear Regression
95300,95656.1470340824,Linear Regression
123700,123786.83876608772,Linear Regression
111370,111345.9396390386,Linear Regression
126000,125826.89641199521,Linear Regression
55560,55865.89112195971,Linear Regression
98050,98135.60126246688,Linear Regression
113901,113874.64753209436,Linear Regression
145000,144842.5232702416,Linear Regression
126000,125833.22331969638,Linear Regression
155200,155141.0495473545,Linear Regression
166400,166528.566555105,Linear Regression
208000,207180.05392596303,Linear Regression
43680,43871.236378955466,Linear Regression
128500,128756.04042333463,Linear Regression
130366,130515.18530620357,Linear Regression
123708,123628.80667427012,Linear Regression
105850,106264.25865356847,Linear Regression
111370,111382.2719788913,Linear Regression
111370,111382.2719788913,Linear Regression
111370,111382.2719788913,Linear Regression
111370,111382.2719788913,Linear Regression
114400,114406.18785152213,Linear Regression
125000,125003.71606539967,Linear Regression
125000,124785.46598290112,Linear Regression
125000,124785.46598290112,Linear Regression
111370,111394.92579429362,Linear Regression
83200,83378.93917363313,Linear Regression
113000,113252.47740627675,Linear Regression
135800,136089.1919185849,Linear Regression
136000,135981.77755797704,Linear Regression
110000,110094.71800868542,Linear Regression
127500,127941.93680333316,Linear Regression
90000,91233.39154951645,Linear Regression
113360,113396.24541156572,Linear Regression
110000,110107.37182408775,Linear Regression
141000,141226.51876094847,Linear Regression
156000,155857.90099708355,Linear Regression
165500,165160.84131929316,Linear Regression
111259,111353.95366942561,Linear Regression
133120,132929.28491195224,Linear Regression
136000,135762.96638034718,Linear Regression
82500,82894.33271324582,Linear Regression
192400,191809.5722075874,Linear Regression
115300,115613.92912376697,Linear Regression
111280,111256.09268190815,Linear Regression
86091,86435.97079057095,Linear Regression
90480,90899.01659253948,Linear Regression
113000,113341.05411409309,Linear Regression
93670,94097.44157201539,Linear Regression
116000,116061.78172874793,Linear Regression
167000,167327.93421277354,Linear Regression
167000,167327.93421277354,Linear Regression
140400,140415.11276255667,Linear Regression
109100,109418.44854745432,Linear Regression
165000,165561.77004031712,Linear Regression
126000,125988.23255837496,Linear Regression
119621,120947.84537547953,Linear Regression
124800,124715.82692080048,Linear Regression
88660,88815.8097708919,Linear Regression
135200,135422.0107906832,Linear Regression
167512,167206.13104228754,Linear Regression
157200,157137.24720188483,Linear Regression
177900,177736.29094758918,Linear Regression
117937,117930.98668071911,Linear Regression
171974,171659.92918328152,Linear Regression
121850,122250.43731966379,Linear Regression
135720,135748.150217592,Linear Regression
177900,177752.1082168421,Linear Regression
119600,119527.32021945149,Linear Regression
135720,135760.80403299432,Linear Regression
135200,135095.01750164738,Linear Regression
126000,126154.28687790401,Linear Regression
171600,171315.98125843855,Linear Regression
127900,128371.00603719924,Linear Regression
127900,128374.16949104982,Linear Regression
150800,150710.86637793714,Linear Regression
111530,111604.58597462367,Linear Regression
111530,111604.58597462367,Linear Regression
135200,135441.73616379045,Linear Regression
182000,181427.38212591538,Linear Regression
185150,185329.48992884025,Linear Regression
105000,105399.07114355937,Linear Regression
132744,133107.085678244,Linear Regression
104000,104137.4846406124,Linear Regression
104000,104140.64809446299,Linear Regression
145600,145434.33915143108,Linear Regression
119600,119557.25627361539,Linear Regression
86644,86837.5370764741,Linear Regression
105000,105452.84985901929,Linear Regression
86644,86847.02743802583,Linear Regression
86644,86847.02743802583,Linear Regression
187200,186767.73461209238,Linear Regression
92814,92953.5890407933,Linear Regression
161200,160926.555482216,Linear Regression
141750,141819.69671227297,Linear Regression
159120,158709.6640389972,Linear Regression
123850,123949.77117149891,Linear Regression
123850,123949.77117149891,Linear Regression
123850,123949.77117149891,Linear Regression
123850,123949.77117149891,Linear Regression
123850,123949.77117149891,Linear Regression
181900,181949.5929425577,Linear Regression
166400,166100.81562408796,Linear Regression
123850,123990.8960715565,Linear Regression
156000,155780.7080284209,Linear Regression
121680,121608.55495176587,Linear Regression
166367,166519.57453734084,Linear Regression
171600,171230.99641256602,Linear Regression
140400,140265.8806748355,Linear Regression
145600,145764.6909713976,Linear Regression
125675,125866.34265633368,Linear Regression
133700,133834.63193400585,Linear Regression
125675,125878.99647173601,Linear Regression
123850,124074.77497802598,Linear Regression
123850,124081.10188572716,Linear Regression
123850,124081.10188572716,Linear Regression
123850,124081.10188572716,Linear Regression
123850,124081.10188572716,Linear Regression
123850,124081.10188572716,Linear Regression
123850,124081.10188572716,Linear Regression
123850,124081.10188572716,Linear Regression
123850,124090.5922472789,Linear Regression
166367,166592.33397590427,Linear Regression
156000,156069.42362933917,Linear Regression
152515,152833.40235726023,Linear Regression
152515,152833.40235726023,Linear Regression
145000,144925.77101019895,Linear Regression
147500,147437.1662801817,Linear Regression
152515,152836.5658111108,Linear Regression
145000,144938.42482560125,Linear Regression
172000,171926.32649237916,Linear Regression
211300,210597.36400992548,Linear Regression
168904,168719.12907192486,Linear Regression
182000,181654.7531514785,Linear Regression
171550,171682.32396238908,Linear Regression
240100,239987.23631959627,Linear Regression
75550,61885.03269838614,Polynomial Regression
83200,95526.89072117613,Polynomial Regression
59280,63861.787647191806,Polynomial Regression
75550,62027.35129401254,Polynomial Regression
75556,62115.13126178363,Polynomial Regression
65000,67585.42881607513,Polynomial Regression
70987,64549.25557049272,Polynomial Regression
74281,70068.30113228169,Polynomial Regression
96300,95062.60373578881,Polynomial Regression
82249,78684.45105998899,Polynomial Regression
61360,68396.74792393814,Polynomial Regression
92500,82022.9869429656,Polynomial Regression
87500,85488.35376513637,Polynomial Regression
75000,70431.18689961944,Polynomial Regression
80000,87031.21584701935,Polynomial Regression
98461,74182.57781923693,Polynomial Regression
95000,90975.27930751018,Polynomial Regression
147150,148433.9184877121,Polynomial Regression
47500,49174.8793910572,Polynomial Regression
47500,49174.8793910572,Polynomial Regression
47500,49174.8793910572,Polynomial Regression
56500,59648.924231620695,Polynomial Regression
72800,77614.07973420304,Polynomial Regression
134000,119773.66337236144,Polynomial Regression
74381,77624.920756004,Polynomial Regression
117500,109691.74791418099,Polynomial Regression
117500,109691.74791418099,Polynomial Regression
76105,63484.725040112025,Polynomial Regression
92232,83601.27591248082,Polynomial Regression
83832,84188.29841348052,Polynomial Regression
104520,78863.5213691439,Polynomial Regression
77500,75884.91827437312,Polynomial Regression
75149,67518.51608561072,Polynomial Regression
46293,46323.61931698024,Polynomial Regression
87200,81035.30581147429,Polynomial Regression
95000,91508.97404110919,Polynomial Regression
66250,64266.62715687955,Polynomial Regression
54000,60147.03931631311,Polynomial Regression
100807,75421.435007616,Polynomial Regression
65821,69637.93343015392,Polynomial Regression
81120,86272.46853242806,Polynomial Regression
81120,86272.46853242806,Polynomial Regression
135000,136005.74327567042,Polynomial Regression
81120,86414.78712805446,Polynomial Regression
93715,87301.22285914204,Polynomial Regression
56019,54522.045201766494,Polynomial Regression
70720,67244.25927006347,Polynomial Regression
166400,167187.17760374417,Polynomial Regression
110240,106120.25463898016,Polynomial Regression
65000,71529.9773489259,Polynomial Regression
46800,51792.91869174444,Polynomial Regression
70000,80941.5811256212,Polynomial Regression
44720,45764.238835196586,Polynomial Regression
83500,90370.91034845791,Polynomial Regression
69200,76967.39982956804,Polynomial Regression
87500,77094.62633719757,Polynomial Regression
117500,111150.51351935163,Polynomial Regression
125000,110265.58834826894,Polynomial Regression
88400,92288.12959633263,Polynomial Regression
125000,124098.42120037101,Polynomial Regression
125000,124134.00084927761,Polynomial Regression
125000,124134.00084927761,Polynomial Regression
64948,77645.36454256144,Polynomial Regression
131100,122816.65200589944,Polynomial Regression
125000,124169.58049818421,Polynomial Regression
125000,124169.58049818421,Polynomial Regression
58240,75348.89911266296,Polynomial Regression
91941,86518.09195363174,Polynomial Regression
115000,110514.64589061514,Polynomial Regression
135200,133289.77121751648,Polynomial Regression
60000,68645.38954478575,Polynomial Regression
125000,124276.31944490402,Polynomial Regression
55000,64292.813134755634,Polynomial Regression
111000,104376.26876273844,Polynomial Regression
125000,124311.89909381061,Polynomial Regression
125000,124311.89909381061,Polynomial Regression
125000,124311.89909381061,Polynomial Regression
69721,62622.59597485219,Polynomial Regression
78000,75902.65203640469,Polynomial Regression
102059,84250.84520803262,Polynomial Regression
96500,85690.37990049673,Polynomial Regression
84725,86312.73165336446,Polynomial Regression
61764,43273.12327536351,Polynomial Regression
62000,75515.5783689768,Polynomial Regression
125000,124454.21768943702,Polynomial Regression
55282,54687.4144755324,Polynomial Regression
65670,79099.97198995476,Polynomial Regression
64478,62416.901773063015,Polynomial Regression
65000,73775.57620926415,Polynomial Regression
75000,76319.27145155186,Polynomial Regression
80000,90930.58813431037,Polynomial Regression
70000,68763.5135142818,Polynomial Regression
106000,91553.73562430438,Polynomial Regression
57096,66584.2354742087,Polynomial Regression
66375,65788.7816252207,Polynomial Regression
67500,78659.21196383289,Polynomial Regression
67500,78659.21196383289,Polynomial Regression
67500,78659.21196383289,Polynomial Regression
80750,80044.26779365724,Polynomial Regression
79000,91162.66062749158,Polynomial Regression
69000,61949.657261986154,Polynomial Regression
67500,78694.79161273949,Polynomial Regression
67600,73758.03541866044,Polynomial Regression
67500,78730.3712616461,Polynomial Regression
67500,78730.3712616461,Polynomial Regression
102500,84680.47215523638,Polynomial Regression
90000,94661.78957025385,Polynomial Regression
99750,106413.76241199161,Polynomial Regression
82500,88106.39538943481,Polynomial Regression
125008,131710.7376100486,Polynomial Regression
67350,77594.37297416796,Polynomial Regression
84725,86988.74498258988,Polynomial Regression
58500,68769.04762356578,Polynomial Regression
93600,100842.3383756153,Polynomial Regression
62400,67082.35055890112,Polynomial Regression
124800,134303.7268330427,Polynomial Regression
82250,84008.29871853831,Polynomial Regression
94800,91324.64059347114,Polynomial Regression
80000,93079.04464458197,Polynomial Regression
81944,82392.44542954171,Polynomial Regression
88400,87832.60092898062,Polynomial Regression
94800,91431.37954019093,Polynomial Regression
94800,91466.95918909754,Polynomial Regression
85000,95266.64360166607,Polynomial Regression
76179,75698.18821437069,Polynomial Regression
150800,151276.33297824144,Polynomial Regression
95000,104713.82702726798,Polynomial Regression
125000,125628.34610335485,Polynomial Regression
80000,88924.72731428663,Polynomial Regression
72120,77549.5440635856,Polynomial Regression
131100,124595.63445122949,Polynomial Regression
75000,85139.16092728401,Polynomial Regression
110472,99418.5521008389,Polynomial Regression
135200,116569.33938554245,Polynomial Regression
120425,115886.53674404683,Polynomial Regression
120425,115886.53674404683,Polynomial Regression
120425,115886.53674404683,Polynomial Regression
110000,101141.73853370498,Polynomial Regression
113100,100742.15489511716,Polynomial Regression
113100,100742.15489511716,Polynomial Regression
91520,101382.35162455738,Polynomial Regression
120425,116028.85533967325,Polynomial Regression
120425,116028.85533967325,Polynomial Regression
120425,116028.85533967325,Polynomial Regression
120000,128825.1296840505,Polynomial Regression
120425,116064.43498857984,Polynomial Regression
120425,116064.43498857984,Polynomial Regression
120425,116064.43498857984,Polynomial Regression
120425,116064.43498857984,Polynomial Regression
165750,152832.21504965462,Polynomial Regression
77500,73419.98092672584,Polynomial Regression
76960,86088.62491685251,Polynomial Regression
88400,97487.82502812988,Polynomial Regression
54600,66267.13540492782,Polynomial Regression
140847,145291.8585094974,Polynomial Regression
117500,98122.87047286991,Polynomial Regression
130000,138325.6182047004,Polynomial Regression
140400,145698.71748604823,Polynomial Regression
80000,70031.77691560595,Polynomial Regression
222000,220842.269306674,Polynomial Regression
55321,59749.59941679065,Polynomial Regression
65000,80949.26394808208,Polynomial Regression
104500,81946.70936346236,Polynomial Regression
136950,133914.19660196675,Polynomial Regression
136950,133914.19660196675,Polynomial Regression
136950,133914.19660196675,Polynomial Regression
136950,133914.19660196675,Polynomial Regression
141440,140008.0445317922,Polynomial Regression
88400,95218.61526090062,Polynomial Regression
105040,114471.06734119829,Polynomial Regression
112320,124678.73817518071,Polynomial Regression
72800,83252.6996948951,Polynomial Regression
80807,82496.4609578192,Polynomial Regression
117500,120036.10538490879,Polynomial Regression
117520,128591.11897437343,Polynomial Regression
125000,125913.00056993525,Polynomial Regression
70392,80836.30046835197,Polynomial Regression
101067,94178.27222359629,Polynomial Regression
147992,151337.69416542433,Polynomial Regression
81120,88365.03215660829,Polynomial Regression
83200,87714.07050267459,Polynomial Regression
110000,122714.41673625205,Polynomial Regression
77500,85690.70986364824,Polynomial Regression
67000,84628.10866369246,Polynomial Regression
135013,143221.38653308476,Polynomial Regression
70543,67401.19704385665,Polynomial Regression
94640,82816.67779797861,Polynomial Regression
100000,113694.18909752935,Polynomial Regression
105005,113694.18909752935,Polynomial Regression
136950,134341.15238884595,Polynomial Regression
136950,134341.15238884595,Polynomial Regression
136950,134341.15238884595,Polynomial Regression
137500,126358.23082097371,Polynomial Regression
135200,117423.25095930089,Polynomial Regression
75000,83368.195001371,Polynomial Regression
73632,89417.913648137,Polynomial Regression
100000,111051.03669028851,Polynomial Regression
148000,128077.59197019413,Polynomial Regression
78000,88685.2489967677,Polynomial Regression
116480,121572.65889358647,Polynomial Regression
52769,56618.78722736216,Polynomial Regression
107500,72908.92866313428,Polynomial Regression
80000,76901.68556450654,Polynomial Regression
80000,76901.68556450654,Polynomial Regression
101400,87058.76164988507,Polynomial Regression
67500,76972.84486231975,Polynomial Regression
93500,99009.27374664809,Polynomial Regression
133600,144808.45318617308,Polynomial Regression
176100,138277.33698275103,Polynomial Regression
80000,77079.58380903956,Polynomial Regression
71580,66678.00840878912,Polynomial Regression
91390,99435.48756860437,Polynomial Regression
79898,83385.95218048422,Polynomial Regression
69200,76177.70442549326,Polynomial Regression
69200,76177.70442549326,Polynomial Regression
106250,95831.63206461696,Polynomial Regression
136950,134981.58606916477,Polynomial Regression
117500,102546.64958239961,Polynomial Regression
105005,114441.36172456798,Polynomial Regression
75600,70929.4309105751,Polynomial Regression
75600,70929.4309105751,Polynomial Regression
91250,85588.75918417069,Polynomial Regression
97500,96223.00820258957,Polynomial Regression
127500,131970.76473842183,Polynomial Regression
109000,89717.70898678176,Polynomial Regression
139868,149362.84234788426,Polynomial Regression
96750,96572.67899726797,Polynomial Regression
96750,96572.67899726797,Polynomial Regression
96750,96572.67899726797,Polynomial Regression
96750,96572.67899726797,Polynomial Regression
96750,96572.67899726797,Polynomial Regression
96750,96572.67899726797,Polynomial Regression
96750,96572.67899726797,Polynomial Regression
96750,96572.67899726797,Polynomial Regression
85840,88714.1226158832,Polynomial Regression
96750,96643.83829508118,Polynomial Regression
145650,144382.0958963603,Polynomial Regression
105850,82104.02834755334,Polynomial Regression
91229,107200.49265915652,Polynomial Regression
130149,131595.76662939007,Polynomial Regression
166400,174235.23180102473,Polynomial Regression
73757,84691.8493846814,Polynomial Regression
101250,90045.55185222911,Polynomial Regression
160000,159127.53437718513,Polynomial Regression
122700,104059.60650360739,Polynomial Regression
96750,97248.6923264934,Polynomial Regression
115000,119387.32208114045,Polynomial Regression
96750,97284.2719754,Polynomial Regression
96750,97284.2719754,Polynomial Regression
96750,97284.2719754,Polynomial Regression
96750,97426.59057102639,Polynomial Regression
96750,97426.59057102639,Polynomial Regression
96750,97426.59057102639,Polynomial Regression
96750,97426.59057102639,Polynomial Regression
130000,136374.56572359375,Polynomial Regression
78500,77745.24605530022,Polynomial Regression
119300,101525.85081326212,Polynomial Regression
101287,101966.35833236181,Polynomial Regression
95300,97172.45748092535,Polynomial Regression
95300,97172.45748092535,Polynomial Regression
123700,116095.3204039648,Polynomial Regression
111370,122646.10004709986,Polynomial Regression
126000,135469.73174858632,Polynomial Regression
55560,76127.77734110021,Polynomial Regression
98050,108020.9962491888,Polynomial Regression
113901,120193.98088406137,Polynomial Regression
145000,151525.61445005526,Polynomial Regression
126000,135540.8910463995,Polynomial Regression
155200,139506.57694064023,Polynomial Regression
166400,137561.54133898177,Polynomial Regression
208000,216957.54377119557,Polynomial Regression
43680,57685.405327557586,Polynomial Regression
128500,104402.12564550411,Polynomial Regression
130366,117404.7365148068,Polynomial Regression
123708,130565.63963906301,Polynomial Regression
105850,86556.44389955542,Polynomial Regression
111370,119465.37041618188,Polynomial Regression
111370,119465.37041618188,Polynomial Regression
111370,119465.37041618188,Polynomial Regression
111370,119465.37041618188,Polynomial Regression
114400,120998.16553452081,Polynomial Regression
125000,133200.52198135704,Polynomial Regression
125000,143783.15467641925,Polynomial Regression
125000,143783.15467641925,Polynomial Regression
111370,119607.68901180828,Polynomial Regression
83200,98128.7347707767,Polynomial Regression
113000,111217.52694870051,Polynomial Regression
135800,108054.5643306063,Polynomial Regression
136000,138320.4897366081,Polynomial Regression
110000,112848.00335396636,Polynomial Regression
127500,94540.63633140954,Polynomial Regression
90000,112706.21789297168,Polynomial Regression
113360,121389.54167249343,Polynomial Regression
110000,112990.32194959276,Polynomial Regression
141000,116715.93149999726,Polynomial Regression
156000,157212.45883552378,Polynomial Regression
165500,170577.23853529984,Polynomial Regression
111259,118921.6710098242,Polynomial Regression
133120,146588.8135276651,Polynomial Regression
136000,151168.7314716176,Polynomial Regression
82500,92307.1349697107,Polynomial Regression
192400,198480.88344519518,Polynomial Regression
115300,104308.03659717085,Polynomial Regression
111280,128963.04174115515,Polynomial Regression
86091,68555.23682248357,Polynomial Regression
90480,89450.75188889954,Polynomial Regression
113000,112213.75711808534,Polynomial Regression
93670,91318.41824581825,Polynomial Regression
116000,127890.41551226903,Polynomial Regression
167000,131565.63553197638,Polynomial Regression
167000,131565.63553197638,Polynomial Regression
140400,148623.3606976012,Polynomial Regression
109100,107089.3347877293,Polynomial Regression
165000,116263.03582001629,Polynomial Regression
126000,137284.29384282295,Polynomial Regression
119621,116469.03712130514,Polynomial Regression
124800,138899.83778162432,Polynomial Regression
88660,104103.29377226743,Polynomial Regression
135200,119800.46922144653,Polynomial Regression
167512,173874.70492707245,Polynomial Regression
157200,146089.99572799375,Polynomial Regression
177900,161416.5917381611,Polynomial Regression
117937,126749.73008269179,Polynomial Regression
171974,178269.26445069065,Polynomial Regression
121850,97608.7067562875,Polynomial Regression
135720,139451.25796136472,Polynomial Regression
177900,161594.4899826941,Polynomial Regression
119600,135885.14343471016,Polynomial Regression
135720,139593.57655699115,Polynomial Regression
135200,142289.7421110996,Polynomial Regression
126000,123718.68004894204,Polynomial Regression
171600,178272.70331589773,Polynomial Regression
127900,99044.59428559433,Polynomial Regression
127900,99080.17393450093,Polynomial Regression
150800,159368.95844639436,Polynomial Regression
111530,101292.24602318332,Polynomial Regression
111530,101292.24602318332,Polynomial Regression
135200,121005.1917868432,Polynomial Regression
182000,194227.92763887244,Polynomial Regression
185150,138506.3277649169,Polynomial Regression
105000,92502.38222227423,Polynomial Regression
132744,107951.74365196965,Polynomial Regression
104000,121432.14757372241,Polynomial Regression
104000,121467.72722262902,Polynomial Regression
